Región,Candidato,Fuerza_Histórica,Volumen_Base,Volumen_Norm,Sentimiento,Score,Probabilidad,Ganador
Región 23,Candidato 7,0.1,14648.599393043467,0.12444657149801655,0.36083585118084494,0.2283770902054877,0.08271039390394642,0
Región 23,Candidato 8,0.1,13080.036558718519,0.0890214682462124,0.5100937465569341,0.27960184666141596,0.08705760557777267,0
Región 23,Candidato 9,0.1,12293.906371550529,0.07126716319679353,0.6007865549577275,0.31242417316953447,0.08996244982731925,0
Región 23,Candidato 10,0.1,10927.701254034331,0.040412194373065674,0.6070470890647113,0.3013566775469997,0.08897228026341053,0
Región 24,Keiko Fujimori,0.45,13382.911906263573,1.0,0.3698828743896566,0.6614472934753456,0.12285953596449545,0
Región 24,Rafael López Aliaga,0.39,14613.360109176996,0.937040863451195,0.7916515232847763,0.8169115740311871,0.1435245354512959,0
Región 24,César Acuña,0.16,13947.53173474188,0.2613444940733186,0.6498471017969387,0.4260362181416158,0.09708924853286413,0
Región 24,Candidato 4,0.1,9731.436712202383,0.016121144310710666,0.4877270195165169,0.23673167372225243,0.08034469762509396,1
Región 24,Candidato 5,0.1,11153.808947170655,0.0438374399643922,0.8326727963283784,0.4044296063317468,0.09501397933215554,0
Región 24,Candidato 6,0.1,8904.115906060464,0.0,0.6173511951439288,0.287808037814768,0.08455502138574482,0
Región 24,Candidato 7,0.1,14678.357190811057,0.1125166638446168,0.7768945776095739,0.41023505865438586,0.09556718270332093,0
Región 24,Candidato 8,0.1,12243.22244115616,0.06506571322936212,0.6101277722115164,0.3138370684483953,0.08678480022840761,0
Región 24,Candidato 9,0.1,9600.49963852424,0.013569709069729404,0.9,0.4211063690813783,0.09661179105585914,0
Región 24,Candidato 10,0.1,12701.904790840998,0.07400358146276019,0.8633011263664807,0.43178711852315843,0.09764920772076256,0
